2023-10-18 08:53:42,191 INFO  Logger.cs: 70 - 
2023-10-18 09:38:13,196 INFO  SwAddin.cs: 294 - Assembly export called for file Assembly2.SLDASM
2023-10-18 09:38:16,693 INFO  SwAddin.cs: 313 - Saving assembly
2023-10-18 09:38:16,788 INFO  SwAddin.cs: 316 - Opening property manager
2023-10-18 09:38:16,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assembly2.SLDASM
2023-10-18 09:38:16,789 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assembly2.SLDASM
2023-10-18 09:38:16,790 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assembly2.SLDASM
2023-10-18 09:38:16,790 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-18 09:38:16,791 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-18 09:38:16,791 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lidar-1
2023-10-18 09:38:16,792 INFO  ExportHelperExtension.cs: 1136 - Found 28 in lidar-1
2023-10-18 09:38:16,793 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lidar-1
2023-10-18 09:38:16,793 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rightwheel-2
2023-10-18 09:38:16,794 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rightwheel-2
2023-10-18 09:38:16,795 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rightwheel-2
2023-10-18 09:38:16,795 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis-2
2023-10-18 09:38:16,796 INFO  ExportHelperExtension.cs: 1136 - Found 32 in chassis-2
2023-10-18 09:38:16,797 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in chassis-2
2023-10-18 09:38:16,797 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Stepper-1
2023-10-18 09:38:16,798 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Stepper-1
2023-10-18 09:38:16,798 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Stepper-1
2023-10-18 09:38:16,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from leftwheel-2
2023-10-18 09:38:16,799 INFO  ExportHelperExtension.cs: 1136 - Found 25 in leftwheel-2
2023-10-18 09:38:16,800 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in leftwheel-2
2023-10-18 09:38:16,801 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assembly2.SLDASM
2023-10-18 09:38:16,801 INFO  ExportHelperExtension.cs: 1136 - Found 51 in Assembly2.SLDASM
2023-10-18 09:38:16,802 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Assembly2.SLDASM
2023-10-18 09:38:16,802 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-18 09:38:16,803 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2023-10-18 09:38:16,803 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lidar-1
2023-10-18 09:38:16,804 INFO  ExportHelperExtension.cs: 1136 - Found 28 in lidar-1
2023-10-18 09:38:16,804 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lidar-1
2023-10-18 09:38:16,805 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rightwheel-2
2023-10-18 09:38:16,805 INFO  ExportHelperExtension.cs: 1136 - Found 25 in rightwheel-2
2023-10-18 09:38:16,806 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rightwheel-2
2023-10-18 09:38:16,806 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis-2
2023-10-18 09:38:16,859 INFO  ExportHelperExtension.cs: 1136 - Found 32 in chassis-2
